wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0

100% 2576/2586 [09:09<00:01,  6.26it/s][A
100% 2577/2586 [09:09<00:01,  6.49it/s][A
100% 2578/2586 [09:09<00:01,  7.02it/s][A
100% 2579/2586 [09:09<00:00,  7.47it/s][A
100% 2580/2586 [09:10<00:01,  5.10it/s][A
100% 2581/2586 [09:10<00:00,  5.13it/s][A
100% 2582/2586 [09:10<00:00,  5.82it/s][A
100% 2584/2586 [09:10<00:00,  6.99it/s][A
100% 2585/2586 [09:10<00:00,  7.60it/s][ALoss = 1.6220e-03, PNorm = 198.0963, GNorm = 0.6408, lr_0 = 3.1606e-04

100% 2586/2586 [09:10<00:00,  8.19it/s][A100% 2586/2586 [09:10<00:00,  4.70it/s]

  0% 0/324 [00:00<?, ?it/s][A
  1% 2/324 [00:00<00:24, 12.89it/s][A
  1% 4/324 [00:00<00:24, 13.18it/s][A
  2% 6/324 [00:00<00:23, 13.30it/s][A
  2% 8/324 [00:00<00:22, 13.75it/s][A
  3% 10/324 [00:00<00:23, 13.62it/s][A
  4% 12/324 [00:00<00:22, 13.94it/s][A
  4% 14/324 [00:01<00:22, 13.71it/s][A
  5% 16/324 [00:01<00:22, 13.76it/s][A
  6% 18/324 [00:01<00:22, 13.88it/s][A
  6% 20/324 [00:01<00:22, 13.55it/s][A
  7% 22/324 [00:01<00:22, 13.63it/s][A
  7% 24/324 [00:01<00:21, 13.76it/s][A
  8% 26/324 [00:01<00:21, 13.69it/s][A
  9% 28/324 [00:02<00:21, 13.91it/s][A
  9% 30/324 [00:02<00:21, 13.86it/s][A
 10% 32/324 [00:02<00:21, 13.52it/s][A
 10% 34/324 [00:08<04:21,  1.11it/s][A
 11% 36/324 [00:08<03:07,  1.54it/s][A
 12% 38/324 [00:08<02:16,  2.10it/s][A
 12% 40/324 [00:08<01:40,  2.84it/s][A
 13% 42/324 [00:08<01:15,  3.75it/s][A
 14% 44/324 [00:08<00:57,  4.84it/s][A
 14% 46/324 [00:08<00:45,  6.09it/s][A
 15% 48/324 [00:08<00:37,  7.42it/s][A
 15% 50/324 [00:09<00:31,  8.78it/s][A
 16% 52/324 [00:09<00:27,  9.79it/s][A
 17% 54/324 [00:09<00:27,  9.79it/s][A
 17% 56/324 [00:09<00:27,  9.77it/s][A
 18% 58/324 [00:09<00:25, 10.60it/s][A
 19% 60/324 [00:09<00:22, 11.48it/s][A
 19% 62/324 [00:10<00:23, 11.38it/s][A
 20% 64/324 [00:10<00:23, 11.08it/s][A
 20% 66/324 [00:10<00:22, 11.41it/s][A
 21% 68/324 [00:10<00:21, 11.65it/s][A
 22% 70/324 [00:10<00:20, 12.19it/s][A
 22% 72/324 [00:10<00:19, 12.74it/s][A
 23% 74/324 [00:11<00:18, 13.20it/s][A
 23% 76/324 [00:11<00:18, 13.48it/s][A
 24% 78/324 [00:11<00:18, 13.62it/s][A
 25% 80/324 [00:11<00:17, 13.73it/s][A
 25% 82/324 [00:11<00:17, 13.84it/s][A
 26% 84/324 [00:11<00:17, 13.89it/s][A
 27% 86/324 [00:17<03:43,  1.07it/s][A
 27% 88/324 [00:17<02:40,  1.47it/s][A
 28% 90/324 [00:17<01:56,  2.01it/s][A
 28% 92/324 [00:18<01:25,  2.70it/s][A
 29% 94/324 [00:18<01:04,  3.55it/s][A
 30% 96/324 [00:18<00:49,  4.58it/s][A
 30% 98/324 [00:18<00:39,  5.70it/s][A
 31% 100/324 [00:18<00:32,  6.93it/s][A
 31% 102/324 [00:18<00:27,  8.13it/s][A
 32% 104/324 [00:18<00:23,  9.31it/s][A
 33% 106/324 [00:19<00:21, 10.24it/s][A
 33% 108/324 [00:19<00:19, 11.00it/s][A
 34% 110/324 [00:19<00:18, 11.72it/s][A
 35% 112/324 [00:19<00:17, 12.25it/s][A
 35% 114/324 [00:19<00:16, 13.04it/s][A
 36% 116/324 [00:19<00:15, 13.28it/s][A
 36% 118/324 [00:19<00:15, 13.59it/s][A
 37% 120/324 [00:20<00:15, 13.49it/s][A
 38% 122/324 [00:20<00:16, 11.88it/s][A
 38% 124/324 [00:20<00:16, 12.37it/s][A
 39% 126/324 [00:20<00:15, 12.77it/s][A
 40% 128/324 [00:20<00:14, 13.17it/s][A
 40% 130/324 [00:20<00:14, 13.55it/s][A
 41% 132/324 [00:21<00:14, 13.68it/s][A
 41% 134/324 [00:21<00:13, 13.71it/s][A
 42% 136/324 [00:21<00:13, 13.66it/s][A
 43% 138/324 [00:27<02:54,  1.06it/s][A
 43% 140/324 [00:27<02:05,  1.46it/s][A
 44% 142/324 [00:27<01:31,  1.99it/s][A
 44% 144/324 [00:27<01:07,  2.67it/s][A
 45% 146/324 [00:27<00:50,  3.52it/s][A
 46% 148/324 [00:28<00:39,  4.50it/s][A
 46% 150/324 [00:28<00:31,  5.56it/s][A
 47% 152/324 [00:28<00:25,  6.76it/s][A
 48% 154/324 [00:28<00:21,  7.93it/s][A
 48% 156/324 [00:28<00:18,  9.08it/s][A
 49% 158/324 [00:28<00:16, 10.03it/s][A
 49% 160/324 [00:28<00:14, 11.03it/s][A
 50% 162/324 [00:29<00:13, 11.58it/s][A
 51% 164/324 [00:29<00:13, 11.97it/s][A
 51% 166/324 [00:29<00:13, 12.04it/s][A
 52% 168/324 [00:29<00:12, 12.46it/s][A
 52% 170/324 [00:29<00:12, 12.54it/s][A
 53% 172/324 [00:29<00:11, 12.97it/s][A
 54% 174/324 [00:30<00:11, 13.12it/s][A
 54% 176/324 [00:30<00:11, 13.21it/s][A
 55% 178/324 [00:30<00:11, 13.25it/s][A
 56% 180/324 [00:30<00:10, 13.39it/s][A
 56% 182/324 [00:35<01:49,  1.30it/s][A
 57% 184/324 [00:35<01:18,  1.78it/s][A
 57% 186/324 [00:35<00:57,  2.42it/s][A
 58% 188/324 [00:35<00:42,  3.18it/s][A
 59% 190/324 [00:35<00:32,  4.13it/s][A
 59% 192/324 [00:35<00:25,  5.25it/s][A
 60% 194/324 [00:36<00:19,  6.52it/s][A
 60% 196/324 [00:36<00:17,  7.40it/s][A
 61% 198/324 [00:36<00:15,  7.91it/s][A
 62% 200/324 [00:36<00:14,  8.74it/s][A
 62% 202/324 [00:36<00:12,  9.49it/s][A
 63% 204/324 [00:37<00:12,  9.59it/s][A
 64% 206/324 [00:37<00:11,  9.94it/s][A
 64% 208/324 [00:37<00:11, 10.28it/s][A
 65% 210/324 [00:37<00:10, 10.80it/s][A
 65% 212/324 [00:37<00:10, 10.64it/s][A
 66% 214/324 [00:37<00:09, 11.78it/s][A
 67% 216/324 [00:38<00:08, 12.35it/s][A
 67% 218/324 [00:38<00:08, 13.12it/s][A
 68% 220/324 [00:38<00:07, 13.82it/s][A
 69% 222/324 [00:38<00:07, 14.13it/s][A
 69% 224/324 [00:38<00:07, 14.03it/s][A
 70% 226/324 [00:38<00:07, 13.53it/s][A
 70% 228/324 [00:38<00:06, 13.89it/s][A
 71% 230/324 [00:39<00:06, 13.72it/s][A
 72% 232/324 [00:39<00:06, 13.88it/s][A
 72% 234/324 [00:39<00:06, 14.17it/s][A
 73% 236/324 [00:39<00:06, 14.33it/s][A
 73% 238/324 [00:39<00:05, 14.78it/s][A
 74% 240/324 [00:45<01:17,  1.08it/s][A
 75% 242/324 [00:45<00:54,  1.50it/s][A
 75% 244/324 [00:45<00:39,  2.05it/s][A
 76% 246/324 [00:45<00:28,  2.76it/s][A
 77% 248/324 [00:45<00:21,  3.62it/s][A
 77% 250/324 [00:46<00:15,  4.67it/s][A
 78% 252/324 [00:46<00:12,  5.84it/s][A
 78% 254/324 [00:46<00:09,  7.08it/s][A
 79% 256/324 [00:46<00:08,  8.41it/s][A
 80% 258/324 [00:46<00:06,  9.61it/s][A
 80% 260/324 [00:46<00:05, 10.68it/s][A
 81% 262/324 [00:46<00:05, 11.74it/s][A
 81% 264/324 [00:47<00:04, 12.58it/s][A
 82% 266/324 [00:47<00:04, 13.24it/s][A
 83% 268/324 [00:47<00:04, 13.51it/s][A
 83% 270/324 [00:47<00:03, 13.87it/s][A
 84% 272/324 [00:47<00:03, 14.32it/s][A
 85% 274/324 [00:47<00:03, 14.54it/s][A
 85% 276/324 [00:47<00:03, 14.73it/s][A
 86% 278/324 [00:48<00:03, 14.86it/s][A
 86% 280/324 [00:48<00:02, 14.95it/s][A
 87% 282/324 [00:48<00:02, 14.79it/s][A
 88% 284/324 [00:53<00:33,  1.20it/s][A
 88% 286/324 [00:53<00:22,  1.65it/s][A
 89% 288/324 [00:53<00:16,  2.23it/s][A
 90% 290/324 [00:53<00:11,  2.97it/s][A
 90% 292/324 [00:54<00:08,  3.81it/s][A
 91% 294/324 [00:54<00:06,  4.90it/s][A
 91% 296/324 [00:54<00:04,  6.09it/s][A
 92% 298/324 [00:54<00:03,  7.36it/s][A
 93% 300/324 [00:54<00:02,  8.60it/s][A
 93% 302/324 [00:54<00:02,  9.50it/s][A
 94% 304/324 [00:55<00:01, 10.60it/s][A
 94% 306/324 [00:55<00:01, 11.74it/s][A
 95% 308/324 [00:55<00:01, 12.22it/s][A
 96% 310/324 [00:55<00:01, 12.86it/s][A
 96% 312/324 [00:55<00:00, 13.39it/s][A
 97% 314/324 [00:55<00:00, 13.69it/s][A
 98% 316/324 [00:55<00:00, 13.75it/s][A
 98% 318/324 [00:55<00:00, 13.99it/s][A
 99% 320/324 [00:56<00:00, 13.75it/s][A
 99% 322/324 [00:56<00:00, 12.49it/s][A
100% 324/324 [00:56<00:00, 14.00it/s][A100% 324/324 [00:56<00:00,  5.74it/s]
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Warning: Found a task with targets all 0s or all 1s
Validation auc = 0.703025
 53% 16/30 [3:47:10<2:36:48, 672.01s/it]Epoch 16

  0% 0/2586 [00:00<?, ?it/s][A
  0% 1/2586 [00:00<06:39,  6.47it/s][A
  0% 3/2586 [00:00<05:40,  7.59it/s][A
  0% 4/2586 [00:00<05:48,  7.41it/s][A
  0% 5/2586 [00:00<05:48,  7.42it/s][A
  0% 6/2586 [00:00<07:07,  6.04it/s][A
  0% 8/2586 [00:00<05:57,  7.22it/s][ALoss = 1.1986e-03, PNorm = 198.1140, GNorm = 0.2030, lr_0 = 3.1596e-04

  0% 10/2586 [00:01<05:31,  7.77it/s][A
  0% 11/2586 [00:01<05:41,  7.54it/s][A
  0% 12/2586 [00:01<05:52,  7.30it/s][A
  1% 13/2586 [00:06<1:10:25,  1.64s/it][A
  1% 15/2586 [00:06<50:38,  1.18s/it]  [A
  1% 16/2586 [00:06<36:47,  1.16it/s][A
  1% 17/2586 [00:07<27:08,  1.58it/s][A
  1% 18/2586 [00:07<20:35,  2.08it/s][A
  1% 19/2586 [00:07<15:55,  2.69it/s][ALoss = 1.1111e-03, PNorm = 198.1312, GNorm = 0.2094, lr_0 = 3.1586e-04

  1% 21/2586 [00:07<12:09,  3.52it/s][A
  1% 23/2586 [00:07<09:53,  4.32it/s][A
  1% 25/2586 [00:07<08:00,  5.33it/s][A
  1% 27/2586 [00:08<06:33,  6.50it/s][A
  1% 29/2586 [00:08<05:56,  7.18it/s][ALoss = 1.1185e-03, PNorm = 198.1453, GNorm = 0.3016, lr_0 = 3.1576e-04

  1% 31/2586 [00:08<07:49,  5.45it/s][A
  1% 32/2586 [00:09<15:56,  2.67it/s][A
  1% 34/2586 [00:09<12:16,  3.47it/s][A
  1% 35/2586 [00:09<09:57,  4.27it/s][A
  1% 37/2586 [00:10<07:57,  5.33it/s][A
  2% 39/2586 [00:10<07:01,  6.04it/s][ALoss = 9.3186e-04, PNorm = 198.1582, GNorm = 0.0802, lr_0 = 3.1565e-04

  2% 40/2586 [00:10<06:12,  6.83it/s][A
  2% 41/2586 [00:10<05:53,  7.20it/s][A
  2% 43/2586 [00:10<05:16,  8.04it/s][A
  2% 44/2586 [00:10<05:27,  7.77it/s][A
  2% 46/2586 [00:11<05:16,  8.03it/s][A
  2% 48/2586 [00:11<05:02,  8.39it/s][A
  2% 49/2586 [00:11<06:17,  6.72it/s][ALoss = 1.0064e-03, PNorm = 198.1710, GNorm = 0.2336, lr_0 = 3.1555e-04

  2% 50/2586 [00:12<14:43,  2.87it/s][A
  2% 51/2586 [00:12<11:50,  3.57it/s][A
  2% 52/2586 [00:12<09:47,  4.32it/s][A
  2% 54/2586 [00:12<08:05,  5.21it/s][A
  2% 55/2586 [00:12<07:27,  5.65it/s][A
  2% 56/2586 [00:12<06:41,  6.31it/s][A
  2% 57/2586 [00:13<06:06,  6.90it/s][A
  2% 58/2586 [00:13<05:33,  7.58it/s][ALoss = 1.3953e-03, PNorm = 198.1837, GNorm = 0.2153, lr_0 = 3.1545e-04

  2% 60/2586 [00:13<05:07,  8.22it/s][A
  2% 61/2586 [00:13<05:30,  7.63it/s][A
  2% 62/2586 [00:19<1:13:05,  1.74s/it][A
  2% 63/2586 [00:19<52:42,  1.25s/it]  [A
  2% 64/2586 [00:19<38:37,  1.09it/s][A
  3% 65/2586 [00:19<28:37,  1.47it/s][A
  3% 67/2586 [00:19<21:24,  1.96it/s][A
  3% 68/2586 [00:19<16:20,  2.57it/s][A
  3% 69/2586 [00:19<13:23,  3.13it/s][ALoss = 1.0591e-03, PNorm = 198.1972, GNorm = 0.1676, lr_0 = 3.1535e-04

  3% 70/2586 [00:20<10:50,  3.87it/s][A
  3% 71/2586 [00:20<09:13,  4.54it/s][A
  3% 73/2586 [00:20<07:28,  5.61it/s][A
  3% 74/2586 [00:20<06:41,  6.25it/s][A
  3% 76/2586 [00:20<05:36,  7.47it/s][A
  3% 78/2586 [00:20<05:08,  8.13it/s][ALoss = 1.0366e-03, PNorm = 198.2116, GNorm = 0.2098, lr_0 = 3.1525e-04

  3% 80/2586 [00:20<04:41,  8.90it/s][A
  3% 82/2586 [00:21<05:08,  8.13it/s][A
  3% 83/2586 [00:21<04:55,  8.48it/s][A
  3% 85/2586 [00:21<04:43,  8.81it/s][A
  3% 86/2586 [00:21<04:56,  8.43it/s][A
  3% 87/2586 [00:21<04:45,  8.76it/s][A
  3% 89/2586 [00:22<04:54,  8.47it/s][ALoss = 1.0165e-03, PNorm = 198.2254, GNorm = 0.3381, lr_0 = 3.1515e-04

  4% 91/2586 [00:22<04:23,  9.46it/s][A
  4% 93/2586 [00:22<04:11,  9.92it/s][A
  4% 95/2586 [00:22<04:14,  9.80it/s][A
  4% 97/2586 [00:22<04:24,  9.40it/s][A
  4% 98/2586 [00:22<04:21,  9.53it/s][ALoss = 1.3528e-03, PNorm = 198.2386, GNorm = 0.1450, lr_0 = 3.1505e-04

  4% 100/2586 [00:23<04:21,  9.49it/s][A
  4% 101/2586 [00:23<04:34,  9.07it/s][A
  4% 103/2586 [00:23<04:38,  8.92it/s][A
  4% 104/2586 [00:23<04:36,  8.98it/s][A
  4% 105/2586 [00:23<04:43,  8.76it/s][A
  4% 107/2586 [00:23<04:22,  9.43it/s][A
  4% 108/2586 [00:24<04:31,  9.14it/s][ALoss = 1.4156e-03, PNorm = 198.2516, GNorm = 0.1891, lr_0 = 3.1495e-04

  4% 110/2586 [00:24<04:16,  9.67it/s][A
  4% 111/2586 [00:24<04:27,  9.25it/s][A
  4% 112/2586 [00:24<04:23,  9.38it/s][A
  4% 113/2586 [00:24<04:30,  9.13it/s][A
  4% 114/2586 [00:29<1:08:56,  1.67s/it][A
  4% 116/2586 [00:30<49:12,  1.20s/it]  [A
  5% 118/2586 [00:30<35:51,  1.15it/s][A
  5% 119/2586 [00:30<26:50,  1.53it/s][ALoss = 1.1944e-03, PNorm = 198.2678, GNorm = 0.1300, lr_0 = 3.1485e-04

  5% 120/2586 [00:30<20:32,  2.00it/s][A
  5% 121/2586 [00:30<16:11,  2.54it/s][A
  5% 122/2586 [00:30<13:04,  3.14it/s][A
  5% 123/2586 [00:30<10:58,  3.74it/s][A
  5% 124/2586 [00:31<08:58,  4.57it/s][A
  5% 126/2586 [00:31<07:26,  5.51it/s][A
  5% 127/2586 [00:31<06:27,  6.34it/s][A
  5% 128/2586 [00:31<05:49,  7.03it/s][A
  5% 129/2586 [00:31<05:27,  7.51it/s][ALoss = 1.3474e-03, PNorm = 198.2819, GNorm = 0.1189, lr_0 = 3.1475e-04

  5% 130/2586 [00:31<05:02,  8.11it/s][A
  5% 131/2586 [00:31<04:52,  8.39it/s][A
  5% 133/2586 [00:32<04:40,  8.73it/s][A
  5% 134/2586 [00:32<04:37,  8.84it/s][A
  5% 135/2586 [00:32<04:58,  8.22it/s][A
  5% 136/2586 [00:32<04:52,  8.38it/s][A
  5% 137/2586 [00:32<05:00,  8.14it/s][A
  5% 139/2586 [00:32<04:27,  9.16it/s][ALoss = 1.3804e-03, PNorm = 198.2954, GNorm = 0.3103, lr_0 = 3.1465e-04

  5% 141/2586 [00:32<04:17,  9.50it/s][A
  5% 142/2586 [00:32<04:33,  8.94it/s][A
  6% 143/2586 [00:33<04:48,  8.47it/s][A
  6% 145/2586 [00:33<04:44,  8.58it/s][A
  6% 147/2586 [00:33<04:28,  9.07it/s][A
  6% 149/2586 [00:33<04:24,  9.20it/s][ALoss = 1.1002e-03, PNorm = 198.3079, GNorm = 0.1378, lr_0 = 3.1455e-04

  6% 150/2586 [00:33<04:31,  8.97it/s][A
  6% 152/2586 [00:34<04:37,  8.77it/s][A
  6% 154/2586 [00:34<04:35,  8.84it/s][A
  6% 156/2586 [00:34<04:21,  9.29it/s][A
  6% 157/2586 [00:34<04:45,  8.50it/s][A
  6% 158/2586 [00:34<04:53,  8.28it/s][ALoss = 1.1531e-03, PNorm = 198.3216, GNorm = 0.1149, lr_0 = 3.1445e-04

  6% 160/2586 [00:35<04:49,  8.39it/s][A
  6% 161/2586 [00:35<04:59,  8.09it/s][A
  6% 163/2586 [00:35<04:26,  9.09it/s][A
  6% 165/2586 [00:35<04:07,  9.79it/s][A
  6% 167/2586 [00:35<04:08,  9.74it/s][A
  7% 169/2586 [00:35<03:49, 10.55it/s][ALoss = 1.2315e-03, PNorm = 198.3345, GNorm = 0.2350, lr_0 = 3.1435e-04

  7% 171/2586 [00:41<33:59,  1.18it/s][A
  7% 172/2586 [00:41<25:23,  1.58it/s][A
  7% 173/2586 [00:41<19:40,  2.04it/s][A
  7% 174/2586 [00:41<15:35,  2.58it/s][A
  7% 175/2586 [00:41<12:42,  3.16it/s][A
  7% 176/2586 [00:41<10:45,  3.73it/s][A
  7% 177/2586 [00:41<09:18,  4.31it/s][A
  7% 178/2586 [00:42<08:15,  4.86it/s][A
  7% 179/2586 [00:42<07:12,  5.57it/s][ALoss = 1.2739e-03, PNorm = 198.3469, GNorm = 0.2875, lr_0 = 3.1425e-04

  7% 181/2586 [00:42<05:58,  6.70it/s][A
  7% 183/2586 [00:42<05:20,  7.50it/s][A
  7% 185/2586 [00:42<04:37,  8.64it/s][A
  7% 187/2586 [00:42<04:59,  8.02it/s][A
  7% 188/2586 [00:43<05:10,  7.72it/s][A
  7% 189/2586 [00:43<05:15,  7.60it/s][ALoss = 1.1429e-03, PNorm = 198.3584, GNorm = 0.2310, lr_0 = 3.1415e-04

  7% 191/2586 [00:43<04:34,  8.74it/s][A
  7% 193/2586 [00:43<04:30,  8.84it/s][A
  8% 195/2586 [00:43<04:07,  9.66it/s][A
  8% 197/2586 [00:43<04:12,  9.45it/s][A
  8% 199/2586 [00:44<04:24,  9.02it/s][ALoss = 1.4379e-03, PNorm = 198.3703, GNorm = 0.2422, lr_0 = 3.1405e-04

  8% 200/2586 [00:44<04:54,  8.10it/s][A
  8% 201/2586 [00:44<05:08,  7.72it/s][A
  8% 202/2586 [00:44<05:22,  7.38it/s][A
  8% 203/2586 [00:44<05:25,  7.32it/s][A
  8% 205/2586 [00:45<05:09,  7.68it/s][A
  8% 206/2586 [00:45<05:18,  7.47it/s][A
  8% 207/2586 [00:45<05:06,  7.76it/s][A
  8% 209/2586 [00:45<04:33,  8.69it/s][ALoss = 1.3334e-03, PNorm = 198.3826, GNorm = 0.1730, lr_0 = 3.1395e-04

  8% 211/2586 [00:45<04:16,  9.27it/s][A
  8% 213/2586 [00:45<04:08,  9.54it/s][A
  8% 214/2586 [00:45<04:23,  9.01it/s][A
  8% 216/2586 [00:46<04:02,  9.76it/s][A
  8% 218/2586 [00:46<04:11,  9.42it/s][A
  8% 219/2586 [00:46<04:45,  8.30it/s][ALoss = 1.3046e-03, PNorm = 198.3939, GNorm = 0.2578, lr_0 = 3.1385e-04

  9% 220/2586 [00:46<04:44,  8.31it/s][A
  9% 221/2586 [00:46<05:08,  7.68it/s][A
  9% 223/2586 [00:47<04:57,  7.95it/s][A
  9% 224/2586 [00:51<53:50,  1.37s/it][A
  9% 226/2586 [00:51<38:38,  1.02it/s][A
  9% 228/2586 [00:51<28:02,  1.40it/s][A
  9% 229/2586 [00:51<20:49,  1.89it/s][ALoss = 1.1185e-03, PNorm = 198.4061, GNorm = 0.2341, lr_0 = 3.1375e-04

  9% 230/2586 [00:51<15:47,  2.49it/s][A
  9% 231/2586 [00:51<12:38,  3.10it/s][A
  9% 233/2586 [00:52<09:59,  3.92it/s][A
  9% 235/2586 [00:52<08:16,  4.73it/s][A
  9% 236/2586 [00:52<06:59,  5.60it/s][A
  9% 237/2586 [00:52<06:41,  5.85it/s][A
  9% 238/2586 [00:52<05:51,  6.67it/s][A
  9% 239/2586 [00:52<06:07,  6.39it/s][ALoss = 1.2479e-03, PNorm = 198.4186, GNorm = 0.2460, lr_0 = 3.1365e-04

  9% 241/2586 [00:53<06:03,  6.46it/s][A
  9% 242/2586 [00:53<05:35,  6.99it/s][A
  9% 244/2586 [00:53<05:08,  7.59it/s][A
 10% 246/2586 [00:53<04:31,  8.63it/s][A
 10% 247/2586 [00:53<04:37,  8.43it/s][A
 10% 249/2586 [00:53<04:08,  9.40it/s][ALoss = 1.0916e-03, PNorm = 198.4307, GNorm = 0.2324, lr_0 = 3.1355e-04

 10% 251/2586 [00:54<03:43, 10.43it/s][A
 10% 253/2586 [00:54<03:27, 11.23it/s][A
 10% 255/2586 [00:54<04:15,  9.13it/s][A
 10% 257/2586 [00:54<04:28,  8.68it/s][A
 10% 258/2586 [00:54<04:55,  7.87it/s][A
 10% 259/2586 [00:55<05:07,  7.56it/s][ALoss = 1.3826e-03, PNorm = 198.4435, GNorm = 0.1736, lr_0 = 3.1345e-04

 10% 260/2586 [00:55<04:55,  7.87it/s][A
 10% 262/2586 [00:55<04:21,  8.89it/s][A
 10% 263/2586 [00:55<04:34,  8.46it/s][A
 10% 264/2586 [00:55<04:42,  8.22it/s][A
 10% 265/2586 [00:55<04:55,  7.87it/s][A
 10% 266/2586 [00:55<05:03,  7.65it/s][A
 10% 267/2586 [00:56<05:01,  7.68it/s][A
 10% 269/2586 [01:01<32:51,  1.18it/s][ALoss = 9.3959e-04, PNorm = 198.4553, GNorm = 0.1135, lr_0 = 3.1335e-04

 10% 271/2586 [01:01<23:49,  1.62it/s][A
 11% 272/2586 [01:01<18:26,  2.09it/s][A
 11% 274/2586 [01:01<14:10,  2.72it/s][A
 11% 275/2586 [01:01<11:47,  3.26it/s][A
 11% 276/2586 [01:01<09:25,  4.08it/s][A
 11% 277/2586 [01:02<07:56,  4.84it/s][A
 11% 278/2586 [01:02<07:08,  5.38it/s][A
 11% 279/2586 [01:02<06:14,  6.16it/s][ALoss = 1.1287e-03, PNorm = 198.4656, GNorm = 0.1574, lr_0 = 3.1325e-04

 11% 280/2586 [01:02<06:03,  6.34it/s][A
 11% 282/2586 [01:02<05:23,  7.11it/s][A
 11% 284/2586 [01:02<04:38,  8.28it/s][A
 11% 285/2586 [01:02<04:26,  8.63it/s][A
 11% 287/2586 [01:03<04:12,  9.11it/s][A
 11% 289/2586 [01:03<04:09,  9.21it/s][ALoss = 1.4220e-03, PNorm = 198.4758, GNorm = 0.2997, lr_0 = 3.1315e-04

 11% 290/2586 [01:03<04:31,  8.46it/s][A
 11% 292/2586 [01:03<04:30,  8.47it/s][A
 11% 293/2586 [01:03<04:43,  8.08it/s][A
 11% 295/2586 [01:03<04:15,  8.98it/s][A
 11% 297/2586 [01:04<03:55,  9.71it/s][A
 12% 299/2586 [01:04<03:42, 10.28it/s][ALoss = 1.0334e-03, PNorm = 198.4873, GNorm = 0.1845, lr_0 = 3.1305e-04

 12% 301/2586 [01:04<03:39, 10.40it/s][A
 12% 303/2586 [01:04<03:43, 10.22it/s][A
 12% 305/2586 [01:04<03:57,  9.60it/s][A
 12% 307/2586 [01:05<04:00,  9.48it/s][A
 12% 308/2586 [01:05<04:11,  9.05it/s][A
 12% 309/2586 [01:05<04:25,  8.58it/s][ALoss = 1.0701e-03, PNorm = 198.4979, GNorm = 0.3483, lr_0 = 3.1296e-04

 12% 310/2586 [01:05<04:18,  8.81it/s][A
 12% 311/2586 [01:05<04:24,  8.62it/s][A
 12% 312/2586 [01:05<04:13,  8.96it/s][A
 12% 314/2586 [01:05<03:48,  9.93it/s][A
 12% 316/2586 [01:11<36:33,  1.03it/s][A
 12% 318/2586 [01:12<26:24,  1.43it/s][ALoss = 1.2123e-03, PNorm = 198.5106, GNorm = 0.2533, lr_0 = 3.1286e-04

 12% 320/2586 [01:12<19:24,  1.95it/s][A
 12% 322/2586 [01:12<14:54,  2.53it/s][A
 13% 324/2586 [01:12<11:35,  3.25it/s][A
 13% 325/2586 [01:12<09:38,  3.91it/s][A
 13% 326/2586 [01:12<08:11,  4.60it/s][A
 13% 327/2586 [01:13<07:17,  5.16it/s][A
